feature,xgb_importance
target_ewm5,0.0997081458568573
target_ewm3,0.08131527900695801
target_roll5_mean,0.04579021781682968
target_roll10_mean,0.040826272964477536
target_roll3_mean,0.035637255385518075
target_lag1_log,0.03108629584312439
target_lag1,0.027686191350221635
target_lag_max3,0.017365640215575694
target_lag_min3,0.01624170131981373
risk_index_scen_mean,0.013810633681714535
target_lag2,0.010196398384869099
congestion_score_scen_mean,0.007372975093312561
robot_efficiency_exp_mean,0.007268228661268949
max_zone_density_scen_mean,0.006640066253021359
target_lag3,0.006636405736207962
robot_active_exp_mean,0.00607490143738687
robot_total_ewm_mean,0.005935423425398767
ts_x_congestion_score,0.005360079044476151
cong_x_trip,0.005145617062225938
congestion_score_exp_mean,0.004962275759316981
pack_utilization_ewm_mean,0.004776122141629457
battery_cv_scen_std,0.004740494606085122
ops_x_cong,0.004672400187700987
pack_utilization_roll3_mean,0.0046557319350540635
bottle_neck_exp_mean,0.004348116705659777
pack_utilization_scen_mean,0.004154102876782417
risk_index,0.004146383167244494
robot_total_roll10_min,0.004140696057584136
battery_cv_scen_mean,0.003873760940041393
pack_utilization_roll3_min,0.0038456419017165898
battery_risk_scen_mean,0.0037143927067518233
pack_utilization_roll5_mean,0.0035836586263030767
low_battery_ratio_scen_mean,0.0035584250465035437
pack_utilization_scen_min,0.003489859402179718
max_zone_density_exp_mean,0.0034444058081135156
robot_efficiency_roll10_mean,0.0033539682161062958
pack_utilization_exp_mean,0.0030282095074653627
battery_cv_scen_max,0.0029604531126096846
sku_concentration_roll5_max,0.0025948878843337297
max_zone_density,0.002491015358828008
robot_total_roll3_max,0.0024208537419326604
bottle_neck,0.0023171902168542145
pack_utilization_roll10_mean,0.0022757697850465776
low_battery_ratio_scen_std,0.002232176740653813
robot_efficiency_ewm_mean,0.002204928663559258
order_pressure_roll3_max,0.002103317808359861
congestion_score_rel_to_scen,0.002080351230688393
robot_total_roll3_min,0.0020622701616957785
fault_count_15m,0.002052899380214512
risk_index_lag1,0.001983527443371713
order_pressure_roll10_max,0.0019828400341793894
robot_total_roll5_max,0.0019346570363268257
order_per_station_scen_mean,0.0019118618220090866
order_per_station_scen_max,0.0019096302799880504
order_inflow_15m_exp_mean,0.001908689341507852
order_pressure_roll5_max,0.001903023198246956
risk_index_exp_mean,0.0018644555006176234
order_pressure_scen_max,0.0018511777045205236
robot_total_roll5_mean,0.0018386748852208257
congestion_score,0.0018115656916052104
order_per_station_roll10_mean,0.0017912753857672215
order_pressure_scen_mean,0.0017745857359841466
robot_total_roll3_mean,0.0017497034976258874
order_pressure_roll5_mean,0.001741230522748083
pack_utilization_roll5_min,0.0017406818689778448
low_battery_ratio_exp_mean,0.001731811184436083
target_diff1,0.001711117336526513
order_pressure_scen_std,0.0017093286151066422
order_pressure_exp_mean,0.0016898578964173795
order_pressure_roll5_min,0.0016652500489726663
robot_total_roll5_min,0.0016076848085504025
pack_utilization_scen_rank,0.0016025638207793236
target_lag5,0.0016008293488994241
order_pressure,0.0015891120536252856
robot_total_roll10_mean,0.001575705350842327
pack_utilization_lag1,0.0015696945367380977
order_pressure_roll3_mean,0.0015695505077019333
ops_x_pack,0.001543356804177165
risk_index_lag5,0.0015419855015352368
target_lag4,0.0015411386732012034
order_pressure_roll10_mean,0.0015370498411357402
congestion_score_roll10_mean,0.0015345515334047378
target_lag_std3,0.0015286690089851619
order_pressure_roll3_min,0.0015279817627742887
pack_utilization_roll10_min,0.0015039067948237062
order_inflow_15m_roll10_mean,0.0014719138853251934
risk_index_lag3,0.0014680002816021443
order_pressure_ewm_mean,0.0014671931508928537
risk_index_lag4,0.001462800335139036
risk_index_lag2,0.0014383504749275744
avg_recovery_time,0.0014370307791978121
low_battery_ratio_scen_max,0.0014043576084077358
pack_utilization_rel_to_scen,0.0014018864370882512
robot_total_exp_mean,0.0013931007939390837
risk_index_scen_std,0.001391397137194872
robot_idle_exp_mean,0.0013784778770059348
order_per_station_exp_mean,0.0013770525576546789
congestion_score_scen_rank,0.0013695969944819808
pack_utilization_lag2,0.0013627948937937617
order_pressure_roll10_min,0.0013540071435272695
risk_index_roll10_mean,0.0013069784035906196
robot_efficiency_roll10_max,0.0013049186090938747
pack_utilization,0.00130299455486238
order_inflow_15m_roll10_max,0.0013004144770093263
order_per_station,0.0012805377366021276
order_per_station_roll10_max,0.0012354281498119235
ts_x_order_per_station,0.0012279768707230687
battery_mean_scen_min,0.0012205660925246776
risk_index_roll5_min,0.0012199711054563522
order_per_station_ewm_mean,0.001212590781506151
robot_active_roll3_min,0.0012112579657696187
order_per_station_roll10_min,0.0011958476854488254
risk_index_scen_max,0.0011942921206355094
battery_mean_scen_mean,0.0011811412987299263
congestion_score_roll3_min,0.0011715516331605614
low_battery_ratio_roll10_max,0.0011672095861285925
task_reassign_15m,0.0011659033596515655
robot_active_roll10_mean,0.0011622925056144595
robot_idle_roll10_min,0.0011591712944209575
congestion_score_ewm_mean,0.0011582524864934384
ts_x_pack_utilization,0.001157888351008296
order_per_station_scen_std,0.0011565371649339795
max_zone_density_roll3_min,0.0011493382742628455
order_pressure_roll3_std,0.0011365443700924517
battery_risk_roll10_min,0.0011356120463460683
robot_idle_diff1,0.0011196412029676138
risk_index_ewm_mean,0.0011177671025507153
battery_risk_exp_mean,0.0011139706475660205
robot_idle_ewm_mean,0.0011030646623112262
max_zone_density_roll5_min,0.001097083045169711
max_zone_density_lag1,0.0010928988573141395
sku_concentration_roll5_min,0.0010843781055882573
order_pressure_lag1,0.0010783767560496927
order_per_station_roll5_max,0.0010778651922009885
order_pressure_roll5_std,0.0010741383186541498
order_per_station_roll5_mean,0.0010728988447226584
congestion_score_diff1,0.0010718897450715304
max_zone_density_scen_std,0.0010699368081986903
robot_idle_roll10_mean,0.0010642041452229023
congestion_score_lag1,0.0010620413813740015
order_inflow_15m_roll5_max,0.001059151452500373
max_zone_density_roll10_mean,0.0010588506935164332
robot_efficiency_roll3_min,0.0010583384311757982
low_battery_ratio_ewm_mean,0.0010577562148682772
order_pressure_scen_min,0.0010463186772540212
max_zone_density_lag5,0.001039837033022195
order_pressure_roll10_std,0.0010370409465394915
order_per_station_roll5_min,0.0010269274585880338
max_zone_density_roll3_mean,0.0010216702707111836
pack_utilization_lag4,0.0010177757823839784
max_zone_density_lag3,0.0010162190534174441
cong_x_pack,0.0010141435777768493
robot_active_roll3_mean,0.0010112323565408588
order_inflow_15m_scen_mean,0.0010053920676000416
congestion_score_roll3_mean,0.0009988819598220288
congestion_score_roll5_min,0.0009979381109587848
low_battery_ratio_roll10_mean,0.0009924028650857507
order_inflow_15m_ewm_mean,0.000991865841206163
order_per_station_rel_to_scen,0.000990095385350287
robot_per_station,0.0009891749359667301
order_pressure_diff1,0.0009845814434811472
robot_idle_roll3_min,0.0009801873238757253
max_zone_density_scen_max,0.0009775827871635555
avg_trip_distance_scen_mean,0.000973410380538553
robot_idle_roll3_max,0.0009689981816336513
order_per_station_roll3_min,0.0009651524014770985
pack_utilization_lag5,0.0009625558974221349
robot_efficiency_roll3_mean,0.0009616996743716299
bottle_neck_roll10_min,0.0009562954190187156
battery_cv_exp_mean,0.0009546282235532999
pack_utilization_lag3,0.0009533499833196402
robot_idle_roll5_mean,0.0009525184286758304
risk_index_roll10_min,0.0009453915758058429
robot_efficiency_roll5_mean,0.0009422641946002841
order_per_station_scen_rank,0.0009401334449648857
order_per_station_roll3_mean,0.0009389462997205555
v13_row_frac_in_scen,0.0009366743150167167
bottle_neck_roll3_mean,0.0009323431761004031
bottle_neck_ewm_mean,0.000929273955989629
order_pressure_diff2,0.0009289968060329556
max_zone_density_roll3_max,0.0009268005611374974
avg_trip_distance_scen_min,0.0009216040605679154
order_inflow_15m_scen_max,0.0009184344788081944
congestion_score_roll3_max,0.0009157810709439218
max_zone_density_roll10_min,0.0009139072615653276
order_inflow_15m_roll5_mean,0.0009134008432738483
bottle_neck_roll10_mean,0.0009082208154723049
risk_index_roll5_mean,0.0009082157397642731
order_inflow_15m_scen_std,0.0009068643674254417
order_inflow_15m_roll3_mean,0.0009033641079440712
target_diff2,0.0009027108084410429
v13_sqrt_order_inflow,0.0009015307878144085
robot_efficiency_roll5_max,0.0008990782196633517
order_pressure_lag4,0.0008919952088035643
risk_index_diff2,0.0008911049575544894
pack_utilization_scen_std,0.0008843358024023473
pack_utilization_roll3_max,0.0008813705877400935
bottle_neck_roll3_min,0.0008789598825387657
order_per_station_diff1,0.0008777997107245028
congestion_score_scen_std,0.0008732192567549646
battery_risk_roll10_mean,0.0008709319052286446
risk_index_roll3_min,0.0008705224376171827
order_per_station_roll3_max,0.0008680713945068419
max_zone_density_lag2,0.0008627563598565757
max_zone_density_lag4,0.0008620345615781844
robot_active_roll3_max,0.0008603541646152735
cumulative_orders,0.0008597223320975899
risk_index_roll3_mean,0.000858589494600892
avg_trip_distance_scen_max,0.0008583306800574065
bottle_neck_roll10_max,0.000857282686047256
ts_x_low_battery_ratio,0.0008565108524635434
risk_index_diff1,0.0008556081331335009
order_per_station_scen_min,0.0008511699154041708
max_zone_density_diff1,0.0008498352020978927
max_zone_density_roll5_mean,0.0008476812159642577
battery_cv_roll10_max,0.0008463382720947266
order_per_station_lag2,0.0008438809891231358
congestion_score_scen_max,0.0008410454727709293
timeslot,0.0008378364611417056
robot_efficiency_roll3_max,0.0008368774433620274
risk_index_roll3_max,0.0008362420019693672
max_zone_density_ewm_mean,0.0008360851206816733
bottle_neck_roll3_max,0.0008338537882082164
bottle_neck_roll5_min,0.0008335368009284138
order_inflow_15m_roll3_max,0.000831970211584121
robot_idle_scen_mean,0.0008311675512231887
low_battery_ratio_roll3_min,0.000823486247099936
order_inflow_15m_diff1,0.0008232565829530359
bottle_neck_roll5_max,0.00081576470984146
timeslot_te,0.0008156585041433573
low_battery_ratio_roll5_max,0.0008150977198965847
robot_active_roll5_min,0.000812930439133197
robot_active_roll5_mean,0.0008082759915851057
bottle_neck_roll5_std,0.0008081221021711826
risk_index_roll10_max,0.0008080926490947604
order_per_station_lag5,0.0008064279914833606
low_battery_ratio_roll5_min,0.0008057297207415103
robot_efficiency_lag2,0.0008020645822398364
congestion_score_roll5_mean,0.0007994686253368855
order_pressure_lag3,0.0007985397125594318
blocked_path_15m,0.0007980913971550763
robot_efficiency_scen_max,0.0007937612012028694
order_per_station_roll10_std,0.0007864575367420912
low_battery_ratio_roll10_min,0.000784839759580791
low_battery_ratio_roll10_std,0.0007798010832630098
lowbat_x_eff,0.0007778132101520896
risk_index_roll5_max,0.0007762818248011171
congestion_score_roll10_min,0.0007756997365504503
congestion_score_roll5_max,0.0007730533136054874
battery_risk_roll10_std,0.0007716543274000287
battery_risk_ewm_mean,0.0007701825234107673
pack_utilization_roll5_std,0.0007696593878790736
congestion_score_lag2,0.0007692524581216275
robot_efficiency_scen_mean,0.0007680098176933825
bottle_neck_lag2,0.0007663028198294341
low_battery_ratio_roll5_mean,0.0007642164709977806
low_battery_ratio_roll3_max,0.000763292529154569
congestion_score_roll10_max,0.0007622414035722613
order_pressure_lag5,0.0007616570917889475
order_inflow_15m_lag2,0.0007606746861711144
robot_efficiency_roll5_min,0.0007597656571306288
bottle_neck_roll5_mean,0.0007597114774398506
layout_compactness,0.0007578627555631101
bottle_neck_roll3_std,0.0007547259563580155
pack_utilization_scen_max,0.0007534716743975878
bottle_neck_lag5,0.0007518696482293307
bottle_neck_lag1,0.0007517551770433783
low_battery_ratio_lag1,0.0007514219381846487
battery_risk_roll5_min,0.0007506233756430447
low_battery_ratio_roll3_mean,0.0007479355204850435
pack_utilization_diff1,0.0007478726911358535
battery_risk_roll10_max,0.0007472079363651573
order_per_station_lag4,0.0007467781892046332
pack_utilization_roll10_max,0.000745778949931264
pack_utilization_roll5_max,0.0007444737362675369
sku_concentration_roll3_mean,0.0007438164670020342
bottle_neck_roll10_std,0.0007436073501594365
order_pressure_lag2,0.0007430710829794407
battery_risk_roll3_min,0.0007408285629935563
robot_active_ewm_mean,0.0007406763266772032
robot_idle_roll10_std,0.0007402457064017654
robot_active_lag2,0.0007367003476247191
v13_ts_sin,0.0007346448139287532
robot_efficiency_scen_std,0.0007334292400628329
max_zone_density_roll10_max,0.0007330574560910463
max_zone_density_roll5_max,0.0007326486986130476
robot_idle_roll10_max,0.0007314034504815936
robot_efficiency_roll10_min,0.0007296986412256956
order_per_station_lag3,0.0007289516506716609
order_inflow_15m_roll10_min,0.0007279357174411416
outbound_truck_wait_min_roll5_min,0.0007272435235790908
battery_risk_roll5_std,0.0007252947194501758
robot_efficiency_lag1,0.0007248912588693202
avg_trip_distance_exp_mean,0.0007219593622721732
robot_idle_roll5_max,0.0007206143345683813
order_per_station_lag1,0.0007197369239293038
battery_risk_scen_std,0.0007186627597548067
bottle_neck_diff1,0.0007169386954046786
order_per_station_diff2,0.0007143210619688034
pack_utilization_roll3_std,0.0007142078480683267
low_battery_ratio_lag5,0.0007121011847630143
sku_concentration_ewm_mean,0.0007111047045327723
pack_utilization_diff2,0.0007098781294189394
risk_index_roll5_std,0.0007067610858939588
avg_trip_distance_roll10_min,0.0007052479544654488
order_inflow_15m_roll3_min,0.0007033402100205422
congestion_score_roll5_std,0.0007012609043158591
battery_risk_roll5_max,0.0006934995879419148
risk_index_scen_min,0.0006932810414582491
battery_risk_roll5_mean,0.0006899894215166569
robot_efficiency,0.0006881871726363897
robot_idle_roll3_mean,0.0006880974746309221
pack_utilization_roll10_std,0.0006874889484606683
avg_trip_distance_roll10_mean,0.0006871414720080793
v13_ts_cos,0.0006867761490866542
sku_concentration_roll5_mean,0.0006859693326987326
battery_risk_scen_max,0.0006841611932031811
order_inflow_15m_roll5_min,0.0006825657328590751
battery_cv_ewm_mean,0.0006820641341619193
robot_active_lag1,0.0006808480597101152
sku_concentration_roll10_mean,0.000680827908217907
outbound_truck_wait_min_exp_mean,0.0006797155947424471
battery_cv_roll5_max,0.0006772855529561638
low_battery_ratio_roll5_std,0.0006772565422579647
bottle_neck_lag3,0.0006746364873833954
order_per_station_roll5_std,0.00067375652724877
battery_risk_lag1,0.0006733998190611601
battery_mean_scen_std,0.0006726069957949221
robot_idle_scen_std,0.0006706484942696989
bottle_neck_lag4,0.000670206209179014
battery_cv_diff2,0.0006698853569105268
congestion_score_roll3_std,0.0006693384726531804
congestion_score_lag4,0.0006683787796646357
sku_concentration_roll3_max,0.0006681448547169566
low_battery_ratio_lag4,0.0006677504861727357
outbound_truck_wait_min_scen_max,0.0006668259273283183
risk_index_roll10_std,0.0006667752866633236
robot_efficiency_diff1,0.000666680047288537
avg_trip_distance_roll10_max,0.0006662825238890946
robot_efficiency_scen_min,0.0006642316351644695
battery_cv_roll10_mean,0.0006636727950535715
avg_trip_distance_lag5,0.000663385249208659
avg_trip_distance_roll5_min,0.0006633810582570732
max_zone_density_scen_min,0.0006626297719776631
avg_trip_distance_ewm_mean,0.0006586233153939247
avg_trip_distance_lag4,0.000657054572366178
max_zone_density_diff2,0.0006548473378643393
battery_risk_roll3_mean,0.0006521475734189153
congestion_score_lag3,0.0006520474562421441
avg_trip_distance_roll3_min,0.0006512468215078115
sku_concentration_diff2,0.0006508320802822709
low_battery_ratio_lag2,0.0006492420798167586
robot_active_roll5_max,0.0006491491221822798
max_zone_density_roll10_std,0.0006490338011644781
battery_risk_lag4,0.0006487289443612099
battery_cv_roll3_min,0.0006481688702479005
robot_idle_scen_min,0.0006470350897870957
robot_idle_roll5_min,0.0006459142081439495
avg_trip_distance_roll5_mean,0.0006442995509132743
robot_efficiency_lag3,0.0006439813412725925
avg_trip_distance_lag2,0.0006421504076570272
sku_concentration_diff1,0.0006413749069906771
battery_risk_roll3_max,0.0006413123104721308
low_battery_ratio_lag3,0.000641292950604111
battery_cv_roll10_std,0.000638887204695493
max_zone_density_roll3_std,0.0006364650675095618
near_collision_15m,0.000635528948623687
risk_index_roll3_std,0.0006345268106088042
avg_trip_distance_roll5_max,0.0006328360526822507
outbound_truck_wait_min_scen_mean,0.0006322282948531211
robot_idle_scen_max,0.0006298013497143984
max_zone_density_roll5_std,0.0006290697841905057
robot_active_roll10_max,0.0006288861739449203
congestion_score_roll10_std,0.000628125376533717
avg_trip_distance_roll3_max,0.0006279556429944933
battery_cv_roll5_mean,0.0006268381606787443
battery_cv_roll5_std,0.0006266063312068582
sku_concentration_roll10_max,0.0006262214679736644
sku_concentration_roll3_min,0.0006248911027796567
avg_trip_distance_scen_std,0.0006246472359634936
sku_concentration_scen_max,0.0006217976624611765
robot_idle_roll5_std,0.0006214688415639103
congestion_score_lag5,0.0006210537976585329
battery_cv_roll3_max,0.0006195464986376465
robot_total_diff1,0.0006182265933603048
order_inflow_15m_scen_min,0.0006181122036650777
battery_cv_roll3_mean,0.0006179809919558465
avg_trip_distance_lag3,0.0006176932714879513
low_battery_ratio_diff2,0.0006158665404655039
outbound_truck_wait_min_scen_min,0.0006152028916403651
battery_cv_roll5_min,0.0006143401842564344
battery_risk_lag5,0.0006138418451882899
robot_efficiency_lag4,0.0006129865534603596
battery_risk_roll3_std,0.0006116879987530411
congestion_score_scen_min,0.000609961076406762
battery_risk_lag3,0.0006092966767027974
avg_trip_distance_lag1,0.0006092519848607481
robot_total_diff2,0.0006081015453673899
order_inflow_15m_lag1,0.0006069084745831787
day_of_week_X_timeslot_te,0.0006058884784579277
robot_active_roll10_min,0.0006054338999092578
robot_idle_lag1,0.0006053447839803993
robot_active_lag3,0.0006051046773791313
battery_cv_diff1,0.0006042992696166039
order_inflow_15m_roll10_std,0.0006035092868842184
outbound_truck_wait_min_roll10_min,0.0006018923013471067
order_inflow_15m_lag3,0.0006012009223923087
battery_risk_diff2,0.000601190235465765
outbound_truck_wait_min_roll10_mean,0.0005994418752379715
battery_risk_lag2,0.0005990823614411056
outbound_truck_wait_min_scen_std,0.0005974779487587512
robot_active_diff1,0.0005961964605376124
avg_trip_distance_roll3_mean,0.0005959597299806773
outbound_truck_wait_min_roll10_max,0.0005959108006209135
layout_id_X_layout_type_te,0.0005925549194216728
robot_active_lag4,0.0005921895848587155
robot_idle_diff2,0.0005917822883930058
robot_efficiency_roll10_std,0.0005914633627980947
robot_total_roll10_max,0.0005909605708438904
robot_efficiency_lag5,0.0005903611076064408
layout_type,0.0005895825102925301
battery_cv_roll10_min,0.0005888018291443587
robot_active_lag5,0.0005885977880097926
layout_type_X_timeslot_te,0.0005878665833733976
outbound_truck_wait_min_roll3_mean,0.0005839220597408712
layout_id_te,0.0005830446723848581
low_battery_ratio_roll3_std,0.0005827297107316553
avg_trip_distance_roll10_std,0.0005792847601696849
outbound_truck_wait_min_ewm_mean,0.0005784896202385426
battery_cv_lag5,0.0005770487245172262
battery_cv_lag3,0.0005742103792726993
battery_cv_lag1,0.0005739376414567232
bottle_neck_diff2,0.0005739249638281763
robot_total_lag4,0.0005713759688660503
congestion_score_diff2,0.0005706297466531396
battery_cv,0.0005704812589101494
layout_type_te,0.0005696099251508713
battery_risk_diff1,0.0005693704239092767
sku_concentration_lag5,0.0005691204336471855
outbound_truck_wait_min_roll5_max,0.0005687882541678846
battery_cv_lag4,0.0005681786220520735
robot_active_roll10_std,0.0005633243010379374
robot_efficiency_roll5_std,0.0005624628742225468
sku_concentration_lag4,0.0005620338255539536
battery_risk_scen_min,0.0005611701868474484
battery_cv_scen_min,0.0005599549040198326
sku_concentration_lag1,0.0005590542685240507
robot_efficiency_diff2,0.0005588832660578191
battery_risk,0.0005580064840614796
pack_station_count,0.0005568666732870042
robot_active_roll5_std,0.0005534253316000104
sku_concentration_lag2,0.0005532419076189399
order_per_station_roll3_std,0.0005517559009604156
battery_cv_roll3_std,0.0005515003344044089
low_battery_ratio_diff1,0.0005510444170795381
order_inflow_15m_roll5_std,0.0005508000263944268
battery_mean_scen_max,0.000549740856513381
battery_cv_lag2,0.0005495129036717117
robot_efficiency_roll3_std,0.0005492771510034799
zone_dispersion,0.0005487115471623838
outbound_truck_wait_min_roll3_min,0.000547924730926752
robot_total_lag3,0.0005478730075992644
robot_total_lag1,0.0005474540987052024
layout_id_X_timeslot_te,0.0005450042430311441
order_inflow_15m_lag5,0.0005449865362606943
robot_total_lag2,0.0005445877090096473
low_battery_ratio_scen_min,0.0005426918505690992
robot_idle_lag5,0.0005425038398243487
sku_concentration_lag3,0.0005423547700047493
intersection_count,0.0005380453309044242
day_of_week_X_layout_type_te,0.000535140186548233
sku_concentration_scen_min,0.0005347137921489775
robot_idle_lag4,0.0005328180501237512
order_inflow_15m_lag4,0.0005327449180185795
robot_idle_roll3_std,0.0005307889368850738
outbound_truck_wait_min_roll5_mean,0.000530483468901366
avg_trip_distance_roll5_std,0.000528484204551205
avg_trip_distance_diff2,0.0005273381364531815
robot_active_roll3_std,0.0005248742876574397
day_of_week_X_layout_id_te,0.0005237543722614646
outbound_truck_wait_min_roll3_max,0.0005224619759246707
sku_concentration_roll10_min,0.0005202091298997403
robot_density,0.0005188891896978021
robot_idle_lag2,0.000517433020286262
shift_hour_X_timeslot_te,0.0005149935721419751
layout_type_X_shift_hour_te,0.0005128340038936585
outbound_truck_wait_min_roll10_std,0.0005127596145030111
robot_total,0.0005106869619339704
sku_concentration_scen_mean,0.0005081138166133315
robot_total_lag5,0.0005081033450551331
ceiling_height_m,0.0005080031172838062
layout_id_X_shift_hour_te,0.0005069821898359805
charger_count,0.0005056334019172936
avg_trip_distance_diff1,0.0005055002402514219
outbound_truck_wait_min_lag4,0.0005054723238572479
outbound_truck_wait_min_diff1,0.0005049955914728343
order_inflow_15m_diff2,0.000504951988114044
day_of_week_X_shift_hour_te,0.0005038880626671016
robot_idle_lag3,0.0005018660274799913
avg_trip_distance_rel_to_scen,0.0005014932132326067
outbound_truck_wait_min_roll5_std,0.0005004997772630304
one_way_ratio,0.0004998186661396176
order_inflow_15m_roll3_std,0.0004992384288925678
fire_sprinkler_count,0.0004989010340068489
avg_trip_distance_roll3_std,0.0004973334958776832
aisle_width_avg,0.0004971478309016674
floor_area_sqm,0.0004958153236657381
outbound_truck_wait_min_lag1,0.0004956787568517029
outbound_truck_wait_min_lag5,0.0004934732627589255
emergency_exit_count,0.0004932882264256477
outbound_truck_wait_min_lag2,0.0004924618580844254
building_age_years,0.0004920266568660736
shift_hour_te,0.0004904274363070726
outbound_truck_wait_min_roll3_std,0.0004895281337667257
outbound_truck_wait_min_lag3,0.0004894515441264957
v13_sqrt_robot_total,0.0004865516326390207
aisle_traffic_score,0.0004862419969867915
day_of_week_te,0.00048601320013403894
kpi_otd_pct,0.00048460910911671815
robot_active_diff2,0.00048159045982174573
packaging_material_cost,0.00048126447945833205
outbound_truck_wait_min_diff2,0.0004810821206774563
outbound_truck_wait_min,0.0004777749301865697
shift_handover_delay_min,0.000472939049359411
intersection_wait_time_avg,0.0004694418224971741
zone_temp_variance,0.0004653169889934361
dock_to_stock_hours,0.00046327094896696507
quality_check_rate,0.0004624413268174976
storage_density_pct,0.00046182528021745386
sort_accuracy_pct,0.0004611285694409162
path_optimization_score,0.00046107162488624455
robot_firmware_update_days,0.0004587880684994161
cross_dock_ratio,0.00045774109312333164
racking_height_avg_m,0.0004572944017127156
sku_concentration_exp_mean,0.00045715326559729873
backorder_ratio,0.0004559056484140456
avg_idle_duration_min,0.00045231475378386675
agv_task_success_rate,0.00045170567464083435
charge_efficiency_pct,0.0004496430803555995
pick_list_length_avg,0.00044913137098774315
robot_idle,0.00044867118704132735
vertical_utilization,0.0004481804382521659
replenishment_overlap,0.00044776303111575543
conveyor_speed_mps,0.0004473791399504989
cold_storage_temp_c,0.00044682540465146303
daily_forecast_accuracy,0.0004454257432371378
battery_cycle_count_avg,0.000445302325533703
robot_calibration_score,0.00044275664258748294
pallet_wrap_time_min,0.00044257455156184735
low_battery_ratio,0.00044237019028514624
prev_shift_volume,0.00044201192213222384
staging_area_util,0.0004414546070620418
fleet_age_months_avg,0.00043985109659843146
maintenance_schedule_score,0.0004391387919895351
inventory_turnover_rate,0.0004343647800851613
bulk_order_ratio,0.0004334811237640679
express_lane_util,0.00043232724419794977
manual_override_ratio,0.00043118372559547424
robot_utilization,0.0004304416652303189
barcode_read_success_rate,0.0004225036536809057
lighting_zone_variance,0.0004201518720947206
avg_package_weight_kg,0.0004185199912171811
network_latency_ms,0.0004174311587121338
safety_score_monthly,0.00041517792851664126
loading_dock_util,0.0004145896644331515
staff_on_floor,0.00041220138664357366
ups_battery_pct,0.0004108690482098609
co2_level_ppm,0.0004107062704861164
wifi_signal_db,0.0004103907151147723
order_wave_count,0.000407734076725319
wms_response_time_ms,0.0004055971803609282
worker_avg_tenure_months,0.0004043812048621476
scanner_error_rate,0.00040387173648923633
forklift_active_count,0.00040080093895085157
hvac_power_kw,0.0004000410728622228
robot_active,0.0003992387559264898
order_inflow_15m,0.00039812957402318716
air_quality_idx,0.00039519924321211873
battery_mean,0.0003929763799533248
return_order_ratio,0.00038991590845398604
floor_vibration_idx,0.00038963396800681946
avg_charge_wait,0.00038452211301773784
ambient_noise_db,0.0003833126742392778
lighting_level_lux,0.0003808285982813686
label_print_queue,0.00038010245189070704
robot_charging,0.0003799221129156649
precipitation_mm,0.0003789651789702475
external_temp_c,0.0003755346173420548
wind_speed_kmh,0.00037386707845143974
shift_hour,0.0003652057028375566
humidity_pct,0.00036052967188879845
warehouse_temp_avg,0.00035461640800349414
charge_queue_length,0.0003355037188157439
battery_std,0.0003338974143844098
avg_trip_distance,0.0003295430971775204
cold_chain_ratio,0.00032500955858267845
avg_items_per_order,0.00031305130105465653
sku_concentration,0.0003056516230572015
day_of_week,0.00030296521726995705
unique_sku_15m,0.00028632705216296016
heavy_item_ratio,0.0002756177331320941
urgent_order_ratio,0.0002672881877515465
robot_total_roll3_std,0.0
sku_concentration_scen_std,0.0
robot_total_roll5_std,0.0
robot_total_roll10_std,0.0
sku_concentration_roll3_std,0.0
sku_concentration_roll10_std,0.0
sku_concentration_roll5_std,0.0
